sku,title,description,category,retailer,url,imageUrl,price,shippingPrice,shippingIncluded,condition,membershipRequired,membershipType,isSponsored,sponsorLabel
AMZ-HUB-BS-01,Amazon UK Best Sellers: Electronics,Auto-updating best-sellers list (great for evergreen pages).,tech,Amazon,https://www.amazon.co.uk/gp/bestsellers/electronics?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-02,Amazon UK Best Sellers: Computers & Accessories,Auto-updating best-sellers list (great for evergreen pages).,tech,Amazon,https://www.amazon.co.uk/gp/bestsellers/computers?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-03,Amazon UK Best Sellers: PC & Video Games,Auto-updating best-sellers list (great for evergreen pages).,gaming,Amazon,https://www.amazon.co.uk/gp/bestsellers/videogames?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-04,Amazon UK Best Sellers: Kitchen & Home,Auto-updating best-sellers list (great for evergreen pages).,kitchen,Amazon,https://www.amazon.co.uk/gp/bestsellers/kitchen?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-05,Amazon UK Best Sellers: DIY & Tools,Auto-updating best-sellers list (great for evergreen pages).,home,Amazon,https://www.amazon.co.uk/gp/bestsellers/diy?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-06,Amazon UK Best Sellers: Beauty,Auto-updating best-sellers list (great for evergreen pages).,beauty,Amazon,https://www.amazon.co.uk/gp/bestsellers/beauty?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-07,Amazon UK Best Sellers: Sports & Outdoors,Auto-updating best-sellers list (great for evergreen pages).,fitness,Amazon,https://www.amazon.co.uk/gp/bestsellers/sports?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-08,Amazon UK Best Sellers: Toys & Games,Auto-updating best-sellers list (great for evergreen pages).,kids,Amazon,https://www.amazon.co.uk/gp/bestsellers/toys?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-09,Amazon UK Best Sellers: Pet Supplies,Auto-updating best-sellers list (great for evergreen pages).,pets,Amazon,https://www.amazon.co.uk/gp/bestsellers/pet-supplies?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-10,Amazon UK Best Sellers: Stationery & Office,Auto-updating best-sellers list (great for evergreen pages).,office,Amazon,https://www.amazon.co.uk/gp/bestsellers/office-products?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-11,Amazon UK Best Sellers: Fashion,Auto-updating best-sellers list (great for evergreen pages).,fashion,Amazon,https://www.amazon.co.uk/gp/bestsellers/fashion?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-BS-12,Amazon UK Best Sellers: Home & Garden,Auto-updating best-sellers list (great for evergreen pages).,home,Amazon,https://www.amazon.co.uk/gp/bestsellers/garden?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-01,Amazon UK Movers & Shakers: Electronics,Auto-updating trending list (fast-moving products).,tech,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/electronics?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-02,Amazon UK Movers & Shakers: Computers & Accessories,Auto-updating trending list (fast-moving products).,tech,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/computers?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-03,Amazon UK Movers & Shakers: PC & Video Games,Auto-updating trending list (fast-moving products).,gaming,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/videogames?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-04,Amazon UK Movers & Shakers: Kitchen & Home,Auto-updating trending list (fast-moving products).,kitchen,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/kitchen?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-05,Amazon UK Movers & Shakers: DIY & Tools,Auto-updating trending list (fast-moving products).,home,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/diy?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-06,Amazon UK Movers & Shakers: Beauty,Auto-updating trending list (fast-moving products).,beauty,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/beauty?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-07,Amazon UK Movers & Shakers: Sports & Outdoors,Auto-updating trending list (fast-moving products).,fitness,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/sports?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-08,Amazon UK Movers & Shakers: Toys & Games,Auto-updating trending list (fast-moving products).,kids,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/toys?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-09,Amazon UK Movers & Shakers: Pet Supplies,Auto-updating trending list (fast-moving products).,pets,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/pet-supplies?tag=savvydeals03d-21,,,,,New,,,,
AMZ-HUB-MS-10,Amazon UK Movers & Shakers: Stationery & Office,Auto-updating trending list (fast-moving products).,office,Amazon,https://www.amazon.co.uk/gp/movers-and-shakers/office-products?tag=savvydeals03d-21,,,,,New,,,,
